@options
@packages
-classpath
'/home/ozne/.m2/repository/org/jsoup/jsoup/1.16.1/jsoup-1.16.1.jar:/home/ozne/.m2/repository/org/apache/kafka/kafka-clients/3.5.1/kafka-clients-3.5.1.jar:/home/ozne/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/ozne/.m2/repository/org/apache/avro/avro/1.11.2/avro-1.11.2.jar:/home/ozne/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.jar:/home/ozne/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.14.2/jackson-databind-2.14.2.jar:/home/ozne/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.14.2/jackson-annotations-2.14.2.jar:/home/ozne/.m2/repository/org/apache/commons/commons-compress/1.22/commons-compress-1.22.jar:/home/ozne/.m2/repository/com/datastax/oss/java-driver-core/4.17.0/java-driver-core-4.17.0.jar:/home/ozne/.m2/repository/com/datastax/oss/native-protocol/1.5.1/native-protocol-1.5.1.jar:/home/ozne/.m2/repository/io/netty/netty-handler/4.1.94.Final/netty-handler-4.1.94.Final.jar:/home/ozne/.m2/repository/io/netty/netty-common/4.1.94.Final/netty-common-4.1.94.Final.jar:/home/ozne/.m2/repository/io/netty/netty-resolver/4.1.94.Final/netty-resolver-4.1.94.Final.jar:/home/ozne/.m2/repository/io/netty/netty-buffer/4.1.94.Final/netty-buffer-4.1.94.Final.jar:/home/ozne/.m2/repository/io/netty/netty-transport/4.1.94.Final/netty-transport-4.1.94.Final.jar:/home/ozne/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.94.Final/netty-transport-native-unix-common-4.1.94.Final.jar:/home/ozne/.m2/repository/io/netty/netty-codec/4.1.94.Final/netty-codec-4.1.94.Final.jar:/home/ozne/.m2/repository/com/datastax/oss/java-driver-shaded-guava/25.1-jre-graal-sub-1/java-driver-shaded-guava-25.1-jre-graal-sub-1.jar:/home/ozne/.m2/repository/com/typesafe/config/1.4.1/config-1.4.1.jar:/home/ozne/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar:/home/ozne/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar:/home/ozne/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar:/home/ozne/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/home/ozne/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar:/home/ozne/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar:/home/ozne/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar:/home/ozne/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar:/home/ozne/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar:/home/ozne/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar:/home/ozne/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar:/home/ozne/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.18/metrics-core-4.1.18.jar:/home/ozne/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/home/ozne/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar:/home/ozne/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/home/ozne/.m2/repository/com/github/spotbugs/spotbugs-annotations/3.1.12/spotbugs-annotations-3.1.12.jar:/home/ozne/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/ozne/.m2/repository/com/datastax/oss/java-driver-query-builder/4.17.0/java-driver-query-builder-4.17.0.jar:/home/ozne/.m2/repository/com/datastax/oss/java-driver-mapper-runtime/4.17.0/java-driver-mapper-runtime-4.17.0.jar:/home/ozne/.m2/repository/org/json/json/20230618/json-20230618.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/home/ozne/NetBeansProjects/com.augenz.automobiles/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'com.augenz.automobiles 1.0-SNAPSHOT API'
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/element-list = 1693085854057
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/search.js = 1693085854161
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/allclasses-index.html = 1693085854117
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/tag-search-index.js = 1693085854125
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/allpackages-index.html = 1693085854121
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/stylesheet.css = 1693085854157
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/script.js = 1693085854157
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/index.html = 1693085854141
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/package-search-index.js = 1693085854125
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/module-search-index.js = 1693085854125
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/overview-tree.html = 1693085854105
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/help-doc.html = 1693085854149
/home/ozne/NetBeansProjects/com.augenz.automobiles/target/site/apidocs/index-all.html = 1693085854137
